frame,elapsed_seconds,frame_ms,simulation_ms,render_ms,interface_ms,fps
31,0.75096,22.3867,0.8319,20.6604,0.3529,44.6694
32,0.773082,22.1177,0.829,20.414,0.3282,45.2127
33,0.794388,21.3018,0.796,19.6782,0.3282,46.9444
34,0.816677,22.2854,0.7902,20.6437,0.3463,44.8724
35,0.840295,23.6147,0.8826,21.7904,0.3717,42.3465
36,0.863585,23.2847,0.8915,21.5774,0.3328,42.9467
37,0.88656,22.9711,0.9226,21.2245,0.3408,43.533
38,0.909295,22.7313,0.8554,20.9999,0.3594,43.9922
39,0.932639,23.3386,0.8604,21.4913,0.3859,42.8475
40,0.955361,22.7171,0.8518,21.0591,0.3325,44.0197
41,0.978611,23.2464,0.8509,20.9913,0.3605,43.0174
42,1.00085,22.2379,0.8482,19.8683,0.3821,44.9683
43,1.02453,23.671,0.867,21.4112,0.4282,42.2458
44,1.04784,23.3042,0.9458,21.1678,0.4242,42.9107
45,1.07074,22.8918,0.8999,20.9642,0.3965,43.6838
46,1.09283,22.0906,0.8926,20.3523,0.3417,45.2681
47,1.1146,21.7592,0.8735,19.8841,0.3621,45.9576
48,1.13788,23.2744,0.8717,21.3925,0.4131,42.9657
49,1.16125,23.3659,0.8779,21.4236,0.4325,42.7974
50,1.18221,20.9601,0.8859,19.2195,0.3277,47.7097
51,1.20277,20.5506,0.7664,18.7696,0.3239,48.6604
52,1.22214,19.3639,0.758,17.8511,0.3103,51.6425
53,1.24179,19.6515,0.8841,17.739,0.3698,50.8867
54,1.26213,20.3136,0.7851,18.4594,0.3853,49.2281
55,1.28308,20.9501,0.8245,18.1579,0.3651,47.7325
56,1.30415,21.0642,0.7895,18.8612,0.4049,47.4739
57,1.32485,20.6955,0.8163,18.6926,0.3722,48.3197
58,1.3447,19.839,0.769,18.0486,0.3823,50.4058
59,1.36636,21.661,0.7655,19.7886,0.4117,46.1659
60,1.38754,21.1653,0.8142,19.2942,0.3945,47.2471
61,1.40839,20.8516,0.7871,18.9702,0.4285,47.958
62,1.42973,21.3269,0.8052,19.4499,0.4229,46.8891
63,1.45123,21.4996,0.8479,19.5497,0.4162,46.5125
64,1.47203,20.7909,0.8151,18.8974,0.42,48.098
65,1.49266,20.6305,0.8389,18.8499,0.3852,48.4719
66,1.51275,20.077,0.8311,18.3933,0.3531,49.8082
67,1.53231,19.5637,0.8037,17.8546,0.3667,51.1151
68,1.55117,18.8524,0.7995,17.1373,0.3611,53.0436
69,1.57144,20.2635,0.853,18.334,0.3991,49.3498
70,1.59109,19.6383,0.7612,17.8626,0.3879,50.9209
71,1.6102,19.1076,0.7727,17.5405,0.3366,52.3352
72,1.62976,19.5539,0.7314,17.7626,0.3425,51.1407
73,1.64845,18.6922,0.7558,17.151,0.3455,53.4983
74,1.66965,21.1858,0.7377,17.2049,0.3555,47.2014
75,1.68717,17.5223,0.72,15.987,0.3438,57.0701
76,1.70519,18.0109,0.8031,16.4179,0.3394,55.5219
77,1.7231,17.9039,0.7513,16.3657,0.3352,55.8538
78,1.74144,18.335,0.7372,16.6771,0.3577,54.5405
79,1.76005,18.6121,0.7336,17.0548,0.3389,53.7285
80,1.77853,18.4711,0.7237,16.9047,0.3431,54.1386
81,1.79681,18.2732,0.7404,16.7004,0.3676,54.725
82,1.81533,18.5216,0.7135,16.7376,0.3682,53.991
83,1.83198,16.6416,0.7165,15.1109,0.3187,60.0904
84,1.84853,16.5474,0.6616,15.1413,0.3054,60.4325
85,1.86913,20.5923,0.6564,15.6078,0.3117,48.5618
86,1.88633,17.2022,0.6627,15.754,0.3319,58.1321
87,1.9045,18.1638,0.7185,16.6919,0.3244,55.0546
88,1.92257,18.0708,0.7078,16.6001,0.3215,55.3379
89,1.94033,17.7483,0.7558,16.1811,0.3333,56.3434
90,1.95817,17.8394,0.706,16.3384,0.3407,56.0557
91,1.97601,17.8329,0.744,16.3547,0.3212,56.0761
92,1.99381,17.8018,0.706,16.3093,0.3385,56.1741
93,2.01165,17.8312,0.7154,16.2726,0.349,56.0815
94,2.0296,17.9476,0.7108,16.2608,0.3723,55.7178
95,2.04724,17.6343,0.71,16.0822,0.3591,56.7077
96,2.06491,17.6687,0.7364,16.0722,0.3537,56.5973
97,2.08264,17.7242,0.6946,16.2202,0.34,56.42
98,2.10023,17.5885,0.6995,16.0794,0.341,56.8553
99,2.12327,23.0329,0.7079,21.1969,0.4428,43.4162
100,2.14242,19.1467,0.7856,17.2422,0.4017,52.2283
101,2.16014,17.7135,0.6977,15.9913,0.3862,56.4541
102,2.17782,17.6762,0.7109,16.039,0.3727,56.5732
103,2.19489,17.0547,0.698,15.5729,0.3272,58.6349
104,2.21211,17.2247,0.6637,15.6873,0.3677,58.0562
105,2.22919,17.0724,0.688,15.5678,0.3619,58.5741
106,2.24655,17.3509,0.6931,15.7921,0.3565,57.6339
107,2.26379,17.2427,0.6896,15.5469,0.3765,57.9956
108,2.28439,20.5934,0.6681,18.8187,0.4065,48.5592
109,2.30165,17.2559,0.6859,15.6712,0.3532,57.9512
110,2.31865,16.9889,0.6867,15.4275,0.3616,58.862
111,2.33532,16.6708,0.6732,15.1281,0.3464,59.9851
112,2.35139,16.0638,0.6711,14.5321,0.3457,62.2518
113,2.36765,16.255,0.6898,14.7365,0.343,61.5195
114,2.3836,15.9461,0.6784,14.4999,0.3248,62.7113
115,2.39946,15.8539,0.6821,14.3403,0.3374,63.076
116,2.41544,15.98,0.6907,14.4309,0.3483,62.5782
117,2.43123,15.7886,0.6733,14.3325,0.3278,63.3368
118,2.44807,16.8355,0.6661,14.124,0.3103,59.3983
119,2.46459,16.5116,0.6616,13.4815,0.3021,60.5635
120,2.48113,16.5357,0.605,12.9996,0.2951,60.4752
121,2.49828,17.1503,0.5986,13.0606,0.3099,58.308
122,2.51401,15.7257,0.6274,14.3071,0.3315,63.5902
123,2.53022,16.2021,0.6446,14.7756,0.3265,61.7204
124,2.54623,16.0156,0.6569,14.5676,0.3296,62.4391
125,2.56368,17.4435,0.6482,14.2635,0.3191,57.3279
126,2.58058,16.8917,0.6231,12.8873,0.3179,59.2007
127,2.59657,15.9899,0.7616,13.1589,0.3242,62.5395
128,2.61313,16.5573,0.6023,12.8153,0.2868,60.3963
129,2.62983,16.6882,0.5983,12.5833,0.2949,59.9226
130,2.64672,16.8881,0.608,12.6341,0.3082,59.2133
131,2.66342,16.6977,0.5891,12.6203,0.29,59.8885
132,2.68032,16.8951,0.5867,12.6363,0.2894,59.1888
133,2.69739,17.0727,0.5983,12.8552,0.3376,58.573
134,2.71357,16.1539,0.6041,13.1982,0.3495,61.9046
135,2.73014,16.5654,0.578,13.1428,0.3045,60.3668
136,2.74721,17.0651,0.6133,12.979,0.3018,58.5991
137,2.76368,16.4621,0.5794,13.0118,0.2929,60.7456
138,2.78035,16.6689,0.5842,13.191,0.2939,59.992
139,2.79702,16.657,0.5993,12.9942,0.3118,60.0348
140,2.81364,16.6165,0.5716,12.9344,0.3289,60.1811
141,2.83088,17.2304,0.6067,13.0025,0.3265,58.037
142,2.84754,16.6607,0.6222,13.4203,0.3474,60.0215
143,2.86369,16.1407,0.6252,13.5288,0.3203,61.9552
144,2.87972,16.0317,0.5865,13.346,0.3332,62.3764
145,2.89633,16.6,0.5957,12.6839,0.3462,60.241
146,2.91317,16.8367,0.604,13.0063,0.3088,59.3941
147,2.92936,16.1858,0.5812,12.582,0.3065,61.7825
148,2.94603,16.6615,0.5819,12.6498,0.3471,60.0186
149,2.96282,16.778,0.5736,12.6402,0.3125,59.6019
150,2.97903,16.1945,0.5795,12.4915,0.2961,61.7494
151,2.99547,16.4218,0.5762,12.3285,0.3176,60.8947
152,3.01182,16.3415,0.5628,12.4813,0.3315,61.1939
153,3.02928,17.455,0.5793,12.0959,0.3079,57.2902
154,3.046,16.7127,0.5687,11.9974,0.3125,59.8347
155,3.06274,16.7369,0.5596,12.1688,0.327,59.7482
156,3.07872,15.965,0.5852,12.3854,0.3004,62.637
157,3.09554,16.8241,0.5751,11.9103,0.3002,59.4385
158,3.11237,16.8216,0.5715,11.9863,0.3083,59.4474
159,3.12955,17.1657,0.5993,12.6335,0.3388,58.2557
160,3.14665,17.0775,0.5622,11.6614,0.3024,58.5566
161,3.16346,16.8068,0.5928,11.675,0.3073,59.4997
162,3.18008,16.6119,0.5549,11.7491,0.2887,60.1978
163,3.1965,16.4144,0.5595,11.6896,0.3031,60.9221
164,3.21281,16.2897,0.5569,11.6666,0.3097,61.3885
165,3.22878,15.9454,0.5595,12.4573,0.3228,62.714
166,3.24558,16.7863,0.5749,12.1977,0.3336,59.5724
167,3.2629,17.3071,0.5862,11.8154,0.3498,57.7798
168,3.28041,17.5008,0.5668,11.9155,0.3568,57.1402
169,3.29687,16.4478,0.5703,11.8242,0.3036,60.7984
170,3.31313,16.2452,0.5763,11.5543,0.295,61.5566
171,3.32948,16.3395,0.5598,11.5961,0.3218,61.2014
172,3.34582,16.3359,0.5703,11.4133,0.3129,61.2149
173,3.36249,16.667,0.5619,11.3854,0.3087,59.9988
174,3.37922,16.713,0.6246,11.2753,0.2997,59.8337
175,3.39596,16.7293,0.5457,11.3861,0.3053,59.7754
176,3.41196,15.9871,0.5692,11.1906,0.3858,62.5504
177,3.42926,17.2953,0.5597,11.2075,0.3111,57.8192
178,3.44593,16.6699,0.5654,12.0615,0.3071,59.9884
179,3.46343,17.4966,0.5724,11.1811,0.2908,57.154
180,3.4796,16.152,0.5564,12.0275,0.3581,61.9118
181,3.49661,16.999,0.5721,12.8973,0.4029,58.827
182,3.51414,17.5188,0.595,12.9023,0.3904,57.0815
183,3.53077,16.6177,0.5974,12.0618,0.3895,60.1768
184,3.54789,17.1117,0.5958,12.7896,0.402,58.4395
185,3.56539,17.4949,0.6044,12.8009,0.4253,57.1595
186,3.582,16.5981,0.6007,12.8517,0.3893,60.2479
187,3.5987,16.691,0.5841,13.7174,0.3963,59.9125
188,3.61572,17.0193,0.5806,12.684,0.3864,58.7568
189,3.63224,16.5127,0.5951,12.895,0.3991,60.5595
190,3.64929,17.0359,0.5932,12.8362,0.412,58.6996
191,3.66686,17.5582,0.6275,15.5461,0.4102,56.9534
192,3.68367,16.7953,0.709,13.2265,0.391,59.5405
193,3.70045,16.7713,0.6005,13.07,0.4171,59.6257
194,3.71645,15.9915,0.6002,12.9729,0.4073,62.5332
195,3.73248,16.0184,0.6078,13.1904,0.3956,62.4282
196,3.7495,17.0184,0.6217,13.5827,0.4348,58.7599
197,3.76548,15.9685,0.6314,13.607,0.4445,62.6233
198,3.78221,16.7198,0.6804,14.6114,0.4463,59.8093
199,3.79829,16.0781,0.6555,14.1663,0.453,62.1964
200,3.81436,16.0605,0.6713,14.2029,0.4353,62.2646
201,3.83052,16.1553,0.6512,14.2876,0.4376,61.8992
202,3.84621,15.6827,0.6745,13.8685,0.4144,63.7645
203,3.8619,15.6795,0.7114,13.7957,0.4336,63.7775
204,3.87852,16.6199,0.6692,14.3465,0.7654,60.1688
205,3.89549,16.9652,0.6763,14.9525,0.4411,58.9442
206,3.91133,15.8257,0.6756,13.9984,0.44,63.1884
207,3.92712,15.7857,0.6421,13.252,0.4202,63.3485
208,3.94367,16.5433,0.6326,12.7714,0.3899,60.4474
209,3.96025,16.5723,0.5774,12.9843,0.445,60.3417
210,3.97607,15.8189,0.6565,13.8863,0.4513,63.2155
211,3.99284,16.7611,0.7551,14.8088,0.4451,59.662
212,4.0112,18.3526,0.6612,13.7909,0.4318,54.4882
213,4.02848,17.2689,0.6138,12.93,0.4081,57.9076
214,4.04535,16.8662,0.5973,12.9395,0.4481,59.2902
215,4.0623,16.9377,0.6761,14.2991,0.4421,59.0399
216,4.07915,16.8398,0.6838,13.5988,0.4521,59.3831
217,4.0974,18.2433,0.6902,13.6992,0.4152,54.8146
218,4.11445,17.0518,0.611,12.6014,0.4014,58.6448
219,4.13152,17.0573,0.5912,13.5169,0.4328,58.6259
220,4.1509,19.3737,0.6807,16.9831,0.7979,51.6164
221,4.16739,16.4806,1.1512,14.1292,0.4401,60.6774
222,4.18418,16.7861,0.6536,13.3929,0.4342,59.5731
223,4.20066,16.4696,0.6386,13.1469,0.4336,60.7179
224,4.21734,16.6778,0.6105,13.2405,0.4393,59.9599
225,4.23435,16.9957,0.6214,12.8869,0.4183,58.8384
226,4.25134,16.9912,0.6163,12.6694,0.4171,58.854
227,4.26738,16.0267,0.5806,12.9408,0.4294,62.3959
228,4.28389,16.5087,0.6331,13.5406,0.4307,60.5741
229,4.30093,17.0274,0.6489,13.19,0.4224,58.7289
230,4.31798,17.0444,0.6346,12.8293,0.4585,58.6703
231,4.33916,21.1714,0.6004,12.379,0.3864,47.2335
232,4.35566,16.4904,0.5748,12.1996,0.418,60.6413
233,4.37316,17.4943,0.6221,12.7213,0.4099,57.1615
234,4.38994,16.7765,0.6052,12.3426,0.4042,59.6072
235,4.40701,17.0685,0.6125,12.3321,0.3898,58.5875
236,4.42365,16.6314,0.5593,11.6863,0.3652,60.1272
237,4.44024,16.5757,0.5736,11.2255,0.349,60.3293
238,4.45751,17.2565,0.5616,11.7648,0.3751,57.9492
239,4.47401,16.4752,0.5698,11.4265,0.3694,60.6973
240,4.49097,16.9414,0.5532,11.5013,0.405,59.027
241,4.50704,16.0686,0.563,11.316,0.4051,62.2332
242,4.52397,16.9188,0.5956,11.317,0.3717,59.1058
243,4.54113,17.1513,0.5514,11.7662,0.3885,58.3046
244,4.55828,17.1395,0.5791,11.6889,0.3434,58.3448
245,4.57554,17.2526,0.5534,11.0099,0.3355,57.9623
246,4.59229,16.7348,0.5341,11.1085,0.3296,59.7557
247,4.60963,17.3167,0.5615,10.95,0.3162,57.7477
248,4.62645,16.8161,0.5525,11.0643,0.3083,59.4668
249,4.6431,16.6438,0.5771,11.0837,0.3038,60.0824
250,4.6607,17.598,0.5472,11.0853,0.323,56.8246
251,4.67792,17.2127,0.5576,11.6947,0.388,58.0966
252,4.69443,16.5047,0.5372,11.0687,0.3326,60.5888
253,4.71029,15.8511,0.5437,10.9134,0.3212,63.0871
254,4.72687,16.5808,0.5268,11.0985,0.37,60.3107
255,4.74336,16.4819,0.5415,10.9529,0.308,60.6726
256,4.7604,17.0237,0.5623,10.9866,0.3141,58.7416
257,4.77748,17.065,0.5191,11.4382,0.3062,58.5995
258,4.79435,16.8665,0.5221,10.9342,0.293,59.2891
259,4.81115,16.7972,0.5202,10.9177,0.2974,59.5337
260,4.8276,16.4289,0.5221,10.8357,0.3068,60.8683
261,4.8453,17.7045,0.528,10.9272,0.3,56.4828
262,4.86162,16.2983,0.5292,10.8791,0.3271,61.3561
263,4.87843,16.8005,0.5259,10.8522,0.3037,59.522
264,4.89539,16.9614,0.5322,10.2388,0.2791,58.9574
265,4.91139,15.9957,0.5248,10.758,0.3112,62.5168
266,4.92804,16.6288,0.5326,10.886,0.3092,60.1366
267,4.94547,17.4333,0.5228,10.7445,0.496,57.3615
268,4.96197,16.4802,0.5212,10.896,0.3358,60.6789
269,4.97848,16.4917,0.5423,10.808,0.3258,60.6366
270,4.99585,17.3669,0.5431,15.4603,0.4252,57.5808
271,5.01234,16.4927,0.534,11.0578,0.315,60.6329
272,5.02859,16.2394,0.5377,10.7744,0.302,61.5786
273,5.04566,17.0359,0.5441,10.7831,0.2935,58.6996
274,5.06226,16.5869,0.5211,11.2343,0.3773,60.2885
275,5.07908,16.8147,0.5399,10.9214,0.3076,59.4718
276,5.0956,16.5082,0.5405,10.8312,0.3034,60.576
277,5.11346,17.8454,0.6548,10.5766,0.3118,56.0368
278,5.12965,16.1869,0.5602,10.5662,0.3107,61.7784
279,5.14644,16.7695,0.5199,10.8151,0.3039,59.6321
280,5.16367,17.2222,0.5278,10.6983,0.2984,58.0646
281,5.18001,16.3323,0.5455,10.7392,0.306,61.2284
282,5.1971,17.087,0.5343,10.8403,0.3245,58.524
283,5.21373,16.6182,0.5092,10.8587,0.3555,60.175
284,5.23143,17.6977,0.5336,11.235,0.3253,56.5045
285,5.24839,16.9444,0.522,10.8482,0.299,59.0165
286,5.26563,17.24,0.5399,11.0598,0.3149,58.0046
287,5.28237,16.7324,0.5425,10.7944,0.3227,59.7643
288,5.29898,16.594,0.5213,10.6991,0.3027,60.2627
289,5.31537,16.3711,0.5151,10.8725,0.3122,61.0833
290,5.33131,15.9335,0.5378,10.6516,0.317,62.7608
291,5.34834,17.0118,0.5262,10.6995,0.4313,58.7827
292,5.36539,17.0504,0.51,10.9511,0.3084,58.6497
293,5.38185,16.4544,0.5298,10.887,0.3548,60.774
294,5.39886,16.9698,0.5475,10.751,0.3379,58.9282
295,5.41542,16.5614,0.5213,13.3352,0.5193,60.3814
296,5.43193,16.4879,0.5214,11.1509,0.3082,60.6505
297,5.44862,16.6786,0.5199,10.744,0.2989,59.9571
298,5.46567,17.0519,0.5248,10.6855,0.3063,58.6445
299,5.48216,16.4835,0.5418,10.6135,0.2978,60.6667
300,5.49931,17.1502,0.5232,10.8118,0.373,58.3084
301,5.5169,17.5782,0.5516,11.0115,0.34,56.8886
302,5.53391,17.0029,0.5369,10.8077,0.3119,58.8135
303,5.54996,16.0441,0.5338,10.6571,0.2948,62.3282
304,5.56695,16.9824,0.5213,10.6975,0.2981,58.8845
305,5.58346,16.5008,0.5038,10.7788,0.3197,60.6031
306,5.59949,16.0325,0.5174,10.7401,0.3032,62.3733
307,5.61555,16.0561,0.5118,10.7166,0.3021,62.2816
308,5.63257,17.0087,0.5402,10.9649,0.3124,58.7934
309,5.64862,16.0512,0.5337,10.6736,0.2959,62.3006
310,5.66568,17.0449,0.5098,10.825,0.3189,58.6686
311,5.68213,16.4336,0.5363,10.802,0.3142,60.8509
312,5.69873,16.5955,0.5138,10.7069,0.3147,60.2573
313,5.71575,17.0166,0.535,10.7477,0.3027,58.7661
314,5.7318,16.0429,0.5207,10.6643,0.2973,62.3329
315,5.74886,17.0455,0.5255,10.7323,0.3121,58.6665
316,5.76593,17.058,0.5106,10.6439,0.3088,58.6235
317,5.7819,15.9641,0.5506,10.2041,0.3776,62.6405
318,5.7982,16.2965,0.5114,10.6554,0.3376,61.3629
319,5.81461,16.3997,0.5491,10.6679,0.3641,60.9767
320,5.83166,17.0287,0.6417,10.7535,0.3309,58.7244
321,5.84788,16.2214,0.5409,10.5735,0.2951,61.647
322,5.86458,16.6962,0.5216,10.594,0.2877,59.8939
323,5.88096,16.375,0.5248,9.9735,0.2849,61.0687
324,5.89748,16.5146,0.667,10.0359,0.3068,60.5525
325,5.91463,17.1423,0.5142,10.7289,0.3054,58.3352
326,5.93135,16.7114,0.5209,10.6716,0.3095,59.8394
327,5.94852,17.1631,0.5251,10.6735,0.3503,58.2645
328,5.96555,17.0188,0.5329,11.1854,0.3534,58.7585
329,5.98262,17.0752,0.5474,10.9397,0.3279,58.5645
330,5.99883,16.1924,0.516,10.6524,0.3204,61.7574
331,6.01597,17.1309,0.5212,10.9921,0.3657,58.3741
332,6.03277,16.799,0.5753,10.6737,0.3699,59.5274
333,6.05014,17.359,0.5353,10.5921,0.3625,57.607
334,6.06743,17.2682,0.5157,10.7685,0.3455,57.9099
335,6.08411,16.6731,0.5402,10.7931,0.3619,59.9769
336,6.10009,15.9823,0.5189,10.5324,0.3185,62.5692
337,6.11629,16.191,0.5136,10.7341,0.3177,61.7627
338,6.13281,16.5137,0.5589,10.6824,0.3589,60.5558
339,6.1495,16.6866,0.5191,10.1239,0.2928,59.9283
340,6.16653,17.0137,0.5233,10.7618,0.3126,58.7762
341,6.18324,16.7076,0.5469,10.6731,0.3027,59.853
342,6.19955,16.2998,0.5182,10.5951,0.2935,61.3504
343,6.21567,16.1191,0.5239,10.7399,0.2959,62.0382
344,6.2318,16.1194,0.5434,10.768,0.2996,62.037
345,6.24799,16.1663,0.5284,10.6313,0.3016,61.8571
346,6.26553,17.4817,0.5367,10.6164,0.3185,57.2027
347,6.28249,16.9444,0.5352,10.8404,0.3368,59.0165
348,6.29893,16.421,0.5288,10.7623,0.3049,60.8976
349,6.31488,15.9319,0.5128,10.6522,0.2992,62.7672
350,6.33087,15.9907,0.518,10.6292,0.3092,62.5364
351,6.3469,16.0236,0.5147,10.5659,0.2989,62.408
352,6.36367,16.7574,0.5305,10.712,0.3116,59.6751
353,6.37969,16.0258,0.5798,10.6925,0.3086,62.3994
354,6.39592,16.2155,0.5274,10.7057,0.3023,61.6694
355,6.41274,16.8156,0.5262,10.1008,0.3177,59.4686
356,6.42976,17.0232,0.5104,10.1494,0.2994,58.7434
357,6.44593,16.1613,0.5285,10.7707,0.2968,61.8762
358,6.46223,16.2807,0.5351,10.826,0.2979,61.4224
359,6.47862,16.3846,0.5243,10.3814,0.328,61.0329
360,6.4957,17.0779,0.5229,10.7153,0.3114,58.5552
361,6.51327,17.5424,0.5313,10.1873,0.3243,57.0047
362,6.5296,16.3296,0.5236,10.3694,0.3061,61.2385
363,6.54601,16.4009,0.5266,10.8117,0.3085,60.9723
364,6.56382,17.8019,0.5731,10.1952,0.3123,56.1738
365,6.58094,17.112,0.5158,9.9805,0.301,58.4385
366,6.59804,17.0952,0.5325,10.0227,0.33,58.496
367,6.6142,16.1353,0.5411,10.8792,0.3632,61.9759
368,6.63008,15.875,0.5164,10.2764,0.3387,62.9921
369,6.64695,16.8509,0.535,10.8299,0.3136,59.344
370,6.66329,16.3429,0.5248,10.7978,0.3248,61.1887
371,6.68095,17.6539,0.5246,10.1816,0.3124,56.6447
372,6.69811,17.1505,0.5231,10.7366,0.3072,58.3073
373,6.71579,17.6796,0.5612,10.1329,0.2924,56.5624
374,6.73249,16.6945,0.5153,10.1068,0.2936,59.9
375,6.74921,16.7187,0.5216,10.1466,0.2903,59.8133
376,6.76571,16.4749,0.5242,10.5738,0.286,60.6984
377,6.78318,17.4652,0.6843,10.0264,0.3218,57.2567
378,6.79974,16.5434,0.5297,10.7006,0.3019,60.4471
379,6.8157,15.9603,0.5353,10.5882,0.2922,62.6555
380,6.83289,17.181,0.5252,10.0956,0.2887,58.2038
381,6.8502,17.3088,0.5339,10.0209,0.2778,57.7741
382,6.86764,17.4328,0.5267,10.1046,0.3235,57.3631
383,6.88429,16.6429,0.6676,10.1937,0.3056,60.0857
384,6.90144,17.1515,0.5358,10.2838,0.3028,58.3039
385,6.91754,16.0813,0.5196,10.5724,0.2956,62.184
386,6.93468,17.127,0.5381,10.7761,0.3606,58.3873
387,6.9513,16.6182,0.5408,13.1284,0.4284,60.175
388,6.96847,17.162,0.5783,11.6702,0.3838,58.2683
389,6.98569,17.2069,0.6211,11.4679,0.4045,58.1162
390,7.00221,16.503,0.5755,11.166,0.4051,60.595
391,7.01874,16.5305,0.5734,11.7173,0.4051,60.4942
392,7.03565,16.8973,0.5585,11.4986,0.4274,59.181
393,7.0522,16.5426,0.5663,11.9883,0.4182,60.45
394,7.06904,16.8255,0.6073,12.549,0.4078,59.4336
395,7.08539,16.3394,0.5906,12.0813,0.398,61.2018
396,7.10237,16.9724,0.5707,12.423,0.4488,58.9192
397,7.11878,16.4037,0.6442,14.5336,0.4693,60.9619
398,7.13514,16.3538,0.6572,13.4347,0.4425,61.1479
399,7.15149,16.3444,0.7093,12.7731,0.4034,61.183
400,7.1677,16.1962,0.5674,12.1059,0.4235,61.7429
401,7.18417,16.4688,0.6115,13.1868,0.4492,60.7209
402,7.20019,16.0092,0.643,13.0754,0.4259,62.4641
403,7.21655,16.3488,0.6613,12.8111,0.4243,61.1666
404,7.23331,16.7553,0.6847,13.5966,0.4467,59.6826
405,7.2496,16.2847,0.6964,12.8899,0.4375,61.4073
406,7.26559,15.9758,0.6315,12.9841,0.4337,62.5947
407,7.28315,17.5542,0.603,13.5983,0.4984,56.9664
408,7.30036,17.1998,0.65,13.2793,0.4171,58.1402
409,7.31738,17.0098,0.6013,11.6982,0.4609,58.7896
410,7.33699,19.6043,0.6293,17.2328,0.8212,51.0092
411,7.35342,16.4176,0.8034,14.4086,0.4407,60.9102
412,7.37054,17.1132,0.6321,12.8415,0.4339,58.4344
413,7.38721,16.6592,0.6232,13.0242,0.4502,60.0269
414,7.40481,17.5924,0.6704,12.7437,0.4078,56.8427
415,7.4219,17.0808,0.5841,11.7569,0.3918,58.5453
416,7.43846,16.5515,0.6092,12.6712,0.4959,60.4175
417,7.4547,16.227,0.6549,13.2304,0.4289,61.6257
418,7.47133,16.6273,0.6062,12.2097,0.4032,60.1421
419,7.48855,17.2053,0.5681,12.5494,0.4543,58.1216
420,7.50893,20.3752,0.6407,12.9412,0.4407,49.0793
421,7.52541,16.4769,0.6013,12.1408,0.3925,60.691
422,7.54211,16.6935,0.5654,11.7253,0.4242,59.9036
423,7.55929,17.168,0.6601,12.4812,0.4093,58.2479
424,7.57638,17.0884,0.6051,11.6114,0.3824,58.5192
425,7.59388,17.4868,0.5751,11.9831,0.3907,57.186
426,7.61091,17.0157,0.6249,11.7987,0.3858,58.7693
427,7.62754,16.6226,0.5684,11.7389,0.4112,60.1591
428,7.64536,17.816,0.5877,11.7757,0.3745,56.1293
429,7.66258,17.2066,0.5596,11.7325,0.3774,58.1172
430,7.67942,16.8341,0.5652,11.8393,0.3792,59.4032
431,7.6966,17.1757,0.5712,11.6654,0.4423,58.2218
432,7.71321,16.6003,0.5677,11.8029,0.4133,60.2399
433,7.72921,15.9926,0.5925,12.2432,0.4017,62.5289
434,7.74575,16.5362,0.56,11.224,0.3927,60.4734
435,7.76282,17.0597,0.5397,11.379,0.3728,58.6177
436,7.77917,16.3434,0.5895,11.2558,0.3857,61.1868
437,7.79577,16.5906,0.5195,10.9318,0.3844,60.2751
438,7.81261,16.8406,0.5441,10.7468,0.3576,59.3803
439,7.82956,16.9413,0.6543,12.0958,0.4092,59.0273
440,7.84664,17.0659,0.6052,11.4046,0.3626,58.5964
441,7.8627,16.0585,0.5652,10.9125,0.3608,62.2723
